PassengerId,Transported
8609_01,False
0073_01,True
9069_01,True
5619_01,True
0941_01,False
1599_01,True
8956_08,False
1500_04,False
3386_01,True
2472_01,False
2768_02,True
0269_01,True
6663_02,False
4532_01,True
7303_01,False
6302_06,True
4518_01,False
5208_02,False
5040_01,False
3382_02,True
5213_01,True
8605_05,True
5437_01,False
0628_01,False
3490_01,True
6443_02,True
2143_02,False
8401_01,True
9164_01,False
1621_01,False
5642_02,True
5497_02,True
2990_01,True
7419_01,False
8796_03,True
4336_04,False
7646_02,False
6139_01,True
4932_01,False
3203_01,True
5902_01,True
2234_05,True
5981_03,True
3732_01,True
5642_01,True
7682_01,True
3739_01,False
1774_01,False
3083_01,False
1976_02,True
1624_01,True
5268_01,True
7187_01,True
6285_01,True
2741_01,False
5036_02,False
0220_06,True
4194_01,True
0599_02,True
0712_01,False
2329_01,True
1043_01,False
5772_01,False
0278_01,False
6139_04,True
6167_01,True
2944_02,False
1595_01,True
1398_01,False
0643_01,False
6552_01,False
4586_01,False
4006_03,False
8872_01,True
4838_01,True
2231_01,False
1709_04,False
0313_02,True
3439_03,True
5282_01,False
6055_03,False
3489_02,True
4596_01,True
0533_01,False
7903_01,False
3850_02,True
0770_02,False
5193_01,False
5967_03,True
6152_02,False
5860_01,False
5811_02,False
5568_02,True
2960_01,True
1762_01,False
4712_01,True
5351_01,False
8115_02,True
6885_01,True
4753_01,False
8419_01,False
2149_01,True
7085_02,True
4904_01,False
4941_01,False
8254_01,True
0571_07,True
2573_01,True
0926_02,False
4256_05,False
7492_01,True
3572_01,False
7367_02,False
0806_02,True
0547_01,True
7853_02,False
6422_01,False
3224_01,True
8138_01,True
6016_01,False
5440_01,True
4651_01,True
7188_02,False
7184_01,True
8005_02,True
2871_01,True
7770_01,False
3984_01,True
3755_01,True
4912_02,True
4498_04,False
1874_01,True
9280_02,True
5821_01,False
8452_03,True
4140_01,False
0501_01,False
0659_01,False
0415_01,True
6620_01,True
8459_01,True
6174_01,False
2044_01,False
2802_01,True
2129_01,False
0251_01,True
